ID|Nome|Descrição|Prazo de atendimento|SLA|Tipo de Atividade|Grupo de Serviços|Setor Responsável|Quem deve solicitar|Nível de Acesso |Meio de solicitação
|Alteração cadastral de conta para acesso ao domínio institucional||até 04h|4|serviço|SUPORTE A ACESSO AO DOMÍNIO INSTITUCIONAL|SAU|próprio(a) usuário(a) da conta|Comum|abertura de ocorrência 3S
|Cadastro de conta para acesso ao domínio institucional|Acesso ao computador; |até 04h|4|serviço|SUPORTE A ACESSO AO DOMÍNIO INSTITUCIONAL|SAU|chefia imediata do(a) usuário(a) solicitante|Comum|abertura de ocorrência 3S
|Correção de falha de acesso ao domínio institucional||até 02h|2|incidente|SUPORTE A ACESSO AO DOMÍNIO INSTITUCIONAL||próprio(a) usuário(a) da conta|Comum|abertura de ocorrência 3S
|Desbloqueio de conta para acesso ao domínio institucional|Dasativar conta de acesso ao domínio institucional|até 04h|4|serviço|SUPORTE A ACESSO AO DOMÍNIO INSTITUCIONAL|SAU|chefia imediata do(a) usuário(a) solicitante|Comum|abertura de ocorrência 3S
|Exclusão de conta para acesso ao domínio institucional||até 04h|4|serviço|SUPORTE A ACESSO AO DOMÍNIO INSTITUCIONAL||chefia imediata do(a) usuário(a) solicitante|Comum|abertura de ocorrência 3S
|Redefinição da senha de conta para acesso ao domínio institucional (Perfis TAE, Professor ou Terceirizado)||até 04h|4|serviço|SUPORTE A ACESSO AO DOMÍNIO INSTITUCIONAL||próprio(a) usuário(a) da conta|Comum|abertura de ocorrência 3S
|Redefinição da senha de conta para acesso ao domínio institucional (Perfil Bolsista)||até 04h|4|serviço|SUPORTE A ACESSO AO DOMÍNIO INSTITUCIONAL|SAU|chefia imediata do(a) usuário(a) solicitante|Comum|abertura de ocorrência 3S
|Correção de falha no banco de dados||até 03 dias||incidente|SUPORTE A BANCO DE DADOS||equipes técnicas da DSI/DTI e da DISIR/DTI|Técnico|abertura de ocorrência 3S
|Correção de informação na base de dados||até 03 dias||serviço|SUPORTE A BANCO DE DADOS||equipe técnica da DSI/DTI|Técnico|abertura de ocorrência 3S
|Criação de banco de dados||até 30 dias||serviço|SUPORTE A BANCO DE DADOS||equipe técnica da DSI/DTI|Técnico|abertura de ocorrência 3S
|Criação de scripts||até 30 dias||serviço|SUPORTE A BANCO DE DADOS||equipes técnicas da DSI/DTI e da DISIR/DTI|Técnico|abertura de ocorrência 3S
|Elaboração de coleta do censo||até 90 dias||serviço|SUPORTE A BANCO DE DADOS||DRIIA|Comum|abertura de ocorrência 3S
|Execução de scripts||até 03 dias||serviço|SUPORTE A BANCO DE DADOS||equipe técnica da DISIR/DTI|Técnico|abertura de ocorrência 3S
|Inserção de novo campo na base de dados||até 24h||serviço|SUPORTE A BANCO DE DADOS||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Manutenção de banco de dados||até 03 dias||serviço|SUPORTE A BANCO DE DADOS||equipes técnicas da DSI/DTI e da DISIR/DTI||abertura de ocorrência 3S
|Realização de backup de dados||até 24h||serviço|SUPORTE A BANCO DE DADOS||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Realização de restauração de dados||até 24h||serviço|SUPORTE A BANCO DE DADOS||equipes técnicas da DSI/DTI e da DISIR/DTI||abertura de ocorrência 3S
|Realização de consulta para geração de relatório||até 05 dias||serviço|SUPORTE A BANCO DE DADOS||equipe técnica da DISIR/DTI||abertura de ocorrência 3S
|Elaboração de projeto de Contratação de Bem do PDTI||de 30 a 180 dias||projeto|SUPORTE À CONTRATAÇÃO DE SOLUÇÃO DE TI||diretoria da DTI|Administrador|PDTI vigente
|Elaboração de projeto de Contratação de Serviço do PDTI||de 30 a 180 dias||projeto|SUPORTE À CONTRATAÇÃO DE SOLUÇÃO DE TI||diretoria da DTI|Administrador|PDTI vigente
|Alteração cadastral de conta de usuário(a) para uso de e-mail institucional (Perfil Terceirizado)||até 04h||serviço|SUPORTE A E-MAIL INSTITUCIONAL||usuário(a) responsável pela conta||abertura de ocorrência 3S
|Alteração cadastral de conta para uso de e-mail institucional (Perfis Setor Administrativo, Projeto de Pesquisa ou Comissão)||até 04h||serviço|SUPORTE A E-MAIL INSTITUCIONAL||usuário(a) responsável pela conta||abertura de ocorrência 3S
|Alteração cadastral de conta para uso de e-mail institucional (Perfis TAE ou Professor)||até 04h||serviço|SUPORTE A E-MAIL INSTITUCIONAL||usuário(a) responsável pela conta||abertura de ocorrência 3S
|Cadastro de conta para uso de e-mail institucional (Perfil Terceirizado)||até 04h|1440|serviço|SUPORTE A E-MAIL INSTITUCIONAL|?|resp. pela gerência do(a) funcionário(a) terceirizado(a) (Preposto)||abertura de ocorrência 3S
|Cadastro de conta para uso de e-mail institucional (Perfis Setor Administrativo, Projeto de Pesquisa ou Comissão)||até 04h||serviço|SUPORTE A E-MAIL INSTITUCIONAL|?|resp. pelo Setor administrativo, Projeto de pesquisa ou Comissão||abertura de ocorrência 3S
|Cadastro de conta para uso de e-mail institucional (Perfis TAE ou Professor)||até 04h||serviço|SUPORTE A E-MAIL INSTITUCIONAL||usuário(a) com vínculo institucional ativo||formulário eletrônico de requisição
|Criação de lista de e-mails institucionais||até 04h||serviço|SUPORTE A E-MAIL INSTITUCIONAL||resp. pelo setor administrativo ou comissão||abertura de ocorrência 3S
|Exclusão de e-mail de lista de e-mails institucionais||até 04h||serviço|SUPORTE A E-MAIL INSTITUCIONAL|?|usuário(a) responsável pela conta||abertura de ocorrência 3S
|Inserção de e-mail em lista de e-mails institucionais||até 04h||serviço|SUPORTE A E-MAIL INSTITUCIONAL|?|resp. pela lista de e-mails do setor administrativo ou comissão específico||abertura de ocorrência 3S
